Name,Team,IP,vFA,vFC,vFS,vSI,vCH,vSL,vCU,vCS,vKN,vSB
Jhoan Duran,MIN,62.1,101.8,,,98.4,,,87.7,,,
Jordan Hicks,2 Tms,65.2,100.3,,91.5,100.2,,86.9,,,,
Félix Bautista,BAL,61,100,,88.6,99.6,,,86.7,,,
Carlos Hernández,KCR,70,99.3,,89.1,,,88.7,84.2,,,
Bobby Miller,LAD,124.1,99.1,,,98.8,88.2,89.7,80.6,,,
Aroldis Chapman,2 Tms,58.1,99.1,,90.4,101.1,94.7,88.1,,,,
Gregory Soto,PHI,60.1,98.9,,,98.2,91.2,88.1,,,,
Gregory Santos,CHW,66.1,98.8,,,98.8,,91.6,,,,
Brusdar Graterol,LAD,67.1,98.6,95.6,,98.7,,88.7,,,,
Hunter Greene,CIN,112,98.6,,,,91.4,87.6,,,,
Shintaro Fujinami,2 Tms,79,98.5,88.3,92.9,97.9,,84.5,75.4,,,
Reynaldo López,3 Tms,66,98.4,,,,88.6,88.1,81.2,,,
Hunter Harvey,WSN,60.2,98.4,,89.6,,,86.6,83.2,,,
Julian Merryweather,CHC,72,98.2,,,,81.6,87,,,,
Ryne Stanek,HOU,50.2,98.2,,89.2,,,88.6,,,,
Matt Brash,SEA,70.2,98.2,93.9,,98.6,87.8,88.9,86,,,
Jason Foley,DET,69,98.1,,,97.3,91.5,89,,,,
Sandy Alcantara,MIA,184.2,98.1,,,97.7,91.2,90,86.1,,,
Lucas Erceg,OAK,55,98,,,98,90.3,90,85.6,,,
Seranthony Domínguez,PHI,50,97.6,,,98.2,91.1,90.1,,,,
Luis García,SDP,59.2,97.6,95,88.4,97.4,,81.5,,,,
Bryan Abreu,HOU,72,97.6,,,97,,87.5,,,,
Eury Pérez,MIA,91.1,97.4,,,,89.6,86.3,81.1,,,
Spencer Strider,ATL,186.2,97.4,,,,87.1,85.7,,,,
Kyle Finnegan,WSN,69.1,97.4,,89.7,,,89.7,,,,
Clay Holmes,NYY,63,97.4,,,96.1,,86.5,,,,
Grayson Rodriguez,BAL,122,97.4,90,,,83.9,82.3,79.9,,,
Albert Abreu,NYY,59,97.3,,,97.5,88.4,87.8,,,,
Jeff Hoffman,PHI,52.1,97.2,,90.6,94.8,,87.9,,,,
Carlos Estévez,LAA,62.1,97.1,,,,89.6,88.3,,,,
Shane McClanahan,TBR,115,97,,,,87,89.5,83.7,,,
Jorge López,3 Tms,59,96.9,,,96.7,89,88.5,84,,,
Robert Stephenson,2 Tms,52.1,96.9,88.7,,,88.9,84.9,77.4,,,
Cionel Pérez,BAL,53.1,96.9,,,96.4,,84,83.7,,,
Josh Sborz,TEX,52.1,96.9,,,,,88.6,85.2,,,
Miguel Castro,ARI,64.2,96.9,,,96.8,91.5,83.8,,,,
Gerrit Cole,NYY,209,96.8,92.9,,,89.2,89.2,83.1,,,
Tanner Scott,MIA,78,96.8,,,,,89.4,,,,
Jesús Luzardo,MIA,178.2,96.8,91.5,,96.5,88.3,85.1,,,,
Shohei Ohtani,LAA,132,96.7,89.8,88,94.1,,83.7,75.6,,,
Jordan Romano,TOR,59,96.7,,,,,86.9,,,,
Huascar Brazobán,MIA,58.2,96.7,,,96.1,89.3,87.5,,,,
Andrés Machado,WSN,50,96.7,,,96,89.7,88.5,,,,
Luis Severino,NYY,89.1,96.6,91.7,,95.6,86.8,85.3,,,,
David Bednar,PIT,67.1,96.6,,91.7,,,,77.9,,,
Cole Ragans,2 Tms,96,96.6,91.7,,95.4,86.6,86.8,81.9,,,
Yennier Cano,BAL,72.2,96.5,,,96.3,90.9,87.5,,,,
Griffin Jax,MIN,65.1,96.5,92.1,,96.5,91.1,86.8,,,,
Tyler Glasnow,TBR,120,96.5,,,,92.1,90.2,84,,,
Mike Baumann,BAL,64.2,96.5,93.3,,,89,91,87.4,,,
Evan Phillips,LAD,61.1,96.5,93.1,,95.6,,85.4,,,,
Luis Castillo,SEA,197,96.4,,,96.1,88.5,85.8,,,,
Ian Hamilton,NYY,58,96.3,,,95.7,,88.2,,,,
Jordan Weems,WSN,54.2,96.3,,89.1,92.5,,87.4,,,,
Edward Cabrera,MIA,99.2,96.3,,,96.2,93,88.3,84.6,,,
Andre Pallante,STL,68,96.3,,,96.8,,87.7,77.1,,,
Taj Bradley,TBR,104.2,96.2,89,89.4,,,,79,,,
George Kirby,SEA,190.2,96.2,,84.8,95.9,86.9,86.3,81.9,,74.9,
Josh Winckowski,BOS,84.1,96.2,88.9,,96.4,92.9,85.6,80.5,,,
Alex Lange,DET,66,96.1,,,95.9,89.6,,87.1,,,
Rafael Montero,HOU,67.1,96.1,,,95.4,91.5,88.3,,,,
Luis L. Ortiz,PIT,86.2,96.1,92.3,,95.7,89.5,85.8,,,,
Luis Medina,OAK,109.2,96.1,,,95.5,87.4,85.3,79.7,,,
Pierce Johnson,2 Tms,62.2,96.1,,,,,88.3,85.6,,,
Kendall Graveman,2 Tms,66.1,96.1,,,96.1,88.6,87.2,81.6,,,
Génesis Cabrera,2 Tms,55.2,96,,,95.4,88.9,89.7,79.7,,,
Ryan Brasier,2 Tms,59.2,96,92,,96.2,80.4,85.2,,,,
A.J. Minter,ATL,64.2,96,89.6,,,86.8,,,,,
Jhony Brito,NYY,90.1,96,86.3,,96.1,88.9,81.5,,,,
José Cisnero,DET,59.1,96,89.8,,95.7,88.9,85.5,85.3,,,
Zack Wheeler,PHI,192,96,,,95.4,90.8,88,81.5,,,
Craig Kimbrel,PHI,69,96,,,,,85.6,86.3,,,
Yimi García,TOR,66,95.9,90.1,,95.4,88.6,83.6,,,,
Chris Martin,BOS,51.1,95.9,92.3,88.3,95.1,,85.3,,,,
Brandon Woodruff,MIL,67,95.9,,,95,85.8,86.8,82.9,,,
Caleb Ferguson,LAD,60.1,95.9,,,,,86.2,,,,
Kodai Senga,NYM,166.1,95.9,91,83.4,,,82.9,72.5,,,
A.J. Puk,MIA,56.2,95.9,,87.4,95.4,,84,,,,
Johan Oviedo,PIT,177.2,95.8,,,,88.1,88.2,81,,,
Wandy Peralta,NYY,54,95.8,,,95.9,89.1,88.8,,,,
Tarik Skubal,DET,80.1,95.8,,,95.9,84.3,87.6,76.5,,,
Emilio Pagán,MIN,69.1,95.8,87.7,85.9,,,,81.6,,,
Gavin Williams,CLE,82,95.8,,,,88.3,85,76.4,,,
Enyel De Los Santos,CLE,65.2,95.8,,,,88,84.2,,,,
Dylan Cease,CHW,177,95.8,,74.8,,,86.4,80.4,,,
Logan Gilbert,SEA,190.2,95.8,,85.6,94.4,,88.7,80.4,,,
Hunter Brown,HOU,155.2,95.7,,,95.9,88.2,91.3,83,,,
Keynan Middleton,2 Tms,50.2,95.7,,,,87.9,86,,,,
Jon Gray,TEX,157.1,95.7,,,,88.9,87.2,78.4,,,
Sam Hentges,CLE,52.1,95.7,,,95.4,,87.8,80,,,
Kevin Ginkel,ARI,65.1,95.7,,,94.9,,86.7,,,,
Brayan Bello,BOS,157,95.7,89.3,,95.2,86.4,85.5,84.2,,,
Blake Snell,SDP,180,95.7,,,,86.9,88.5,81.1,,,
Dominic Leone,3 Tms,54,95.7,92,,95.3,,85.4,,,,
Framber Valdez,HOU,198,95.7,89.4,,95.3,90.1,84.7,80.2,,,
Derek Law,CIN,55,95.7,92.2,,95.1,88.8,86.6,78.7,,,
Jake Diekman,2 Tms,56.2,95.6,89.1,,95.3,88,83.8,,,,
Adbert Alzolay,CHC,64,95.5,90.7,,95.4,88.2,87.1,,,,
Corbin Burnes,MIL,193.2,95.5,94.4,,95.3,89.3,86.1,79.9,,,
Carlos Rodón,NYY,64.1,95.5,,,,85.6,85.6,80,,,
Joel Payamps,MIL,70.2,95.5,,,95.3,89.1,84.2,,,,
Michael Kopech,CHW,129.1,95.4,,,,88.8,85,81.1,,,
Joe Jiménez,ATL,56.1,95.4,,,,89.9,84.4,,,,
Emmet Sheehan,LAD,60.1,95.4,,,,82.9,85.7,,,,
Louie Varland,MIN,68,95.3,,,95.5,85.9,87.7,,,,
Ian Gibaut,CIN,75.2,95.3,91.7,,,86.2,84.3,,,,
James Paxton,BOS,96,95.3,,,94.5,84.5,85.8,81.3,,,
Nathan Eovaldi,TEX,144,95.3,90.7,88,,,83.9,76.1,,,
Drew Smith,NYM,56.1,95.3,,,,85.5,84.5,76.9,,,
Mitch Keller,PIT,194.1,95.3,89.7,,93.9,90.7,82.8,78.1,,,
Dauri Moreta,PIT,58,95.3,,,,86,84.7,,,,
Ryan Weathers,2 Tms,57.2,95.2,,,,87,80.9,,,,
Gabe Speier,SEA,54.2,95.2,,,94.4,88.5,84.5,,,,
Tylor Megill,NYM,126.1,95.2,,86.5,,88.1,84.6,77.3,,,
Bryan Woo,SEA,87.2,95.2,87.7,,95,89.7,83.1,,,,
José Leclerc,TEX,57,95.1,90.1,,95.2,88.3,82.7,73.7,,,
Trevor Stephan,CLE,68.2,95.1,,86.7,,,85.6,,,,
Raisel Iglesias,ATL,55.2,95.1,,,94.7,89.4,84.5,,,,
MacKenzie Gore,WSN,136.1,95.1,,,,86.6,88.5,83.3,,,
Bryce Miller,SEA,131.1,95.1,86.6,,95.1,85,81.2,78.3,,,
Yusei Kikuchi,TOR,167.2,95.1,89.9,,92.6,88.7,87.2,82.4,,,
Alex Cobb,SFG,151.1,95.1,,89.4,94.4,,86.1,83.5,,,
Taylor Clarke,KCR,59,95,,,,89.3,87.1,,,,
Charlie Morton,ATL,163.1,95,,,94.4,86.1,89.2,82.4,,,
Tanner Bibee,CLE,142,95,,,,83.9,84.8,78.4,,,
Chase Silseth,LAA,52.1,95,90.8,86.9,94.2,,82.2,79.1,,,
Brent Honeywell,2 Tms,52.1,95,90.7,,,87.5,81.7,,,,80.4
Pablo López,MIN,194,94.9,,,94.4,88.4,84.4,82.4,,,
Andre Jackson,2 Tms,61.1,94.8,87.1,,,86.9,,81.3,,,
Yu Darvish,SDP,136.1,94.8,90.9,89.2,94.4,88.8,84.2,76.4,,,
Michael King,NYY,104.2,94.8,,,94.1,87.3,81.9,,,,
Reese Olson,DET,103.2,94.8,,,94.8,87.8,84.8,78.9,,,
Jacob Webb,2 Tms,53.2,94.8,,,,85.8,83.9,,,,
Michael Grove,LAD,69,94.8,89.3,,93.7,87.8,85.6,,78.3,,
Brock Burke,TEX,59.2,94.8,87.3,,92.9,88.1,87.2,,,,
Jason Adam,TBR,54.1,94.8,,,,89.8,79.4,,,,
Aaron Bummer,CHW,58.1,94.7,87.5,,94.6,88,82.7,,,,
Mason Thompson,WSN,54,94.7,,,94.8,86.4,84.8,80.6,,,
Nick Pivetta,BOS,142.2,94.7,,85.1,,,86.7,79.5,,,
Jose E. Hernandez,PIT,50.2,94.7,,,,88.8,82.9,,,,
Alexis Díaz,CIN,67.1,94.7,,,,,87.6,,,,
Ryan Pressly,HOU,65.1,94.7,,,93.8,89.9,89.8,82.1,,,
Tristan Beck,SFG,85,94.6,,,,86.3,85.5,79.2,,,
Kevin Gausman,TOR,185,94.6,,86.3,,,83.5,,,,
Osvaldo Bido,PIT,50.2,94.6,,,94.5,89,84.4,,,,
Dean Kremer,BAL,172.2,94.6,88.7,,91.9,85.3,83,78.1,,,
Mike Clevinger,CHW,131.1,94.6,85.3,,93.2,86.3,79.7,76.4,,,
Steven Wilson,SDP,53,94.6,88.4,,,85,81.2,,,,
Shawn Armstrong,TBR,52,94.6,91.4,,94.8,,85.3,,,,
Griffin Canning,LAA,127,94.6,,,,90.1,88.2,81.7,,,
Andrew Nardi,MIA,57.1,94.6,,,,90.2,82.7,,,,
George Soriano,MIA,52,94.5,,,,88.9,83.2,,,,
Hayden Wesneski,CHC,89.1,94.5,88.9,,93,84.8,82.1,,,,
Jake Irvin,WSN,121,94.5,,,93.8,87.8,,80.9,,,
Ronel Blanco,HOU,52,94.5,,,,85.5,88,80.1,,,
Michael Lorenzen,2 Tms,153,94.5,88.6,,93.9,84.6,84.8,82.7,,,
Joan Adon,WSN,51.2,94.5,,,94.1,88,87.1,80.7,,,
Justin Verlander,2 Tms,162.1,94.4,,,,85.3,87,78.4,,,
Freddy Peralta,MIL,165.2,94.4,,,94.2,88.6,82.3,76.9,,,
Fernando Cruz,CIN,66,94.4,,81.5,93.1,,87.5,,,,
Roansy Contreras,PIT,68.1,94.4,,,,89.4,83.6,76.9,,,
Ryne Nelson,ARI,144,94.4,,,,83.3,83.7,76.5,,,
Alec Marsh,KCR,74.1,94.4,,,94.3,87.1,86.2,81.2,,,
Reid Detmers,LAA,148.2,94.3,,,93.6,84.8,88.7,74.6,,,
Matthew Liberatore,STL,61.2,94.3,,,94.4,87.4,86.8,76.7,,,
Michael Fulmer,CHC,57,94.3,,,95,90,86.1,79.9,,,
Lucas Sims,CIN,61,94.3,,,,,83.9,78.3,,,
José Berríos,TOR,189.2,94.3,,,93.8,84.1,82.6,,,,
Devin Williams,MIL,58.2,94.2,90.5,,,83.8,,,,,
Sam Moll,2 Tms,62.1,94.2,,,93.5,86.4,82,,,,
Max Fried,ATL,77.2,94.2,,,93.5,86.3,84.9,74.3,,,
Zack Littell,2 Tms,90,94.1,,84.3,92.9,,87.2,,,,
Cal Quantrill,CLE,99.2,94.1,88.3,87.1,93.8,86,,82.2,,,
Pedro Avila,SDP,50.1,94.1,,83.9,93.4,85.7,81.2,77.4,,,
Luke Weaver,3 Tms,123.2,94.1,90.2,,93.7,86.2,85.7,81.6,,,
Tanner Houck,BOS,106,94.1,91.7,87.8,93.6,,84.1,,,,
Chris Sale,BOS,102.2,94.1,,,93.7,86.2,78,,,,
Matt Moore,3 Tms,52.2,94,,,,84.2,,84.3,,,
Buck Farmer,CIN,75,94,,,,88.1,83.2,,,,
Jakob Junis,SFG,86,94,,,93.6,87.1,84.2,,,,
Bryan Hoeing,MIA,70.2,94,,,94.1,85.7,83.3,,,,
Phil Bickford,2 Tms,67.1,93.9,,87.6,,,84,,,,
Max Scherzer,2 Tms,152.2,93.9,88.5,,92.4,83.9,84.1,75.4,,,
Giovanny Gallegos,STL,55,93.9,,,,87.6,85.1,,,,
Zack Thompson,STL,66.1,93.9,,,,86,86,75.7,62.9,,
Jameson Taillon,CHC,154.1,93.8,88.7,,94,86.6,81,80.6,,,
Steven Okert,MIA,58.2,93.8,,,,,81.9,,,,
Kutter Crawford,BOS,129.1,93.8,88.7,82.6,,,82.7,79.6,,,
Kyle Muller,OAK,77,93.8,,,93.9,88.1,87.4,81.4,,,
Kirby Yates,ATL,60.1,93.7,,86.2,,,77.8,76.5,,,
Erik Swanson,TOR,66.2,93.7,88.1,85.1,,,86.4,,,,
Touki Toussaint,2 Tms,87,93.7,,87.7,93,,86.8,76.3,,,
Bryse Wilson,MIL,76.2,93.7,89.2,86.8,93.2,87.7,,79.5,,,
Seth Lugo,SDP,146.1,93.7,87.5,,93.5,86.4,81.6,79.9,,,
Josiah Gray,WSN,159,93.6,89.5,,93.2,88.6,85.6,82.3,,,
Brandon Pfaadt,ARI,96,93.6,,,93.1,86.6,83.8,78.8,,,
Matt Strahm,PHI,87.2,93.6,87.8,,93.4,86.5,83.3,,,,
Trevor Gott,2 Tms,58,93.6,,,94,87.3,89.4,80.9,,,
Drew VerHagen,STL,61,93.6,90,88.7,92.8,,82.4,,,,
Sean Manaea,SFG,117.2,93.6,,,93.2,86.6,82.3,,,,
Joey Wentz,DET,105.2,93.5,86.1,,,85.2,,77.6,,,
Nick Martinez,SDP,110.1,93.5,89.7,,93.2,80.9,84.7,82,,,
Miles Mikolas,STL,201.1,93.5,,,92.9,84.5,86.6,76,66.3,,
Zac Gallen,ARI,210,93.5,90.2,,,86.8,87.5,82.5,,,
Scott McGough,ARI,70.1,93.5,,85.7,,,86.7,,,,
Ken Waldichuk,OAK,141,93.5,,,,84.4,81.2,74.8,,,
Ranger Suárez,PHI,125,93.4,87.5,,92.9,83,81.4,75.8,,,
Matt Manning,DET,78,93.4,,,,87.7,82,79.6,,,
Chase Anderson,2 Tms,86.1,93.4,89.2,,93.1,84,80.8,77.7,,,
Adam Ottavino,NYM,61.2,93.4,88,,92.8,87.8,79.9,,,,
Jordan Montgomery,2 Tms,188.2,93.4,88.2,,93.3,83.5,,80.5,,,
Peter Lambert,COL,87.1,93.4,,,,86.4,86.4,78.2,,,
Adrian Houser,MIL,111.1,93.4,,84.3,92.1,,82.2,79.4,,,
Lucas Giolito,3 Tms,184.1,93.3,,,91.4,81.1,84.1,78.1,,,
Anthony DeSclafani,SFG,99.2,93.3,,,93.1,86.5,87.4,82.3,,,
Jack Flaherty,2 Tms,144.1,93.2,88.8,,90.2,85.3,84.3,76.3,,,
José Urquidy,HOU,63,93.2,,,93.8,86.2,80.8,79.7,,,
JP Sears,OAK,172.1,93.2,82.6,,92.2,84.2,81.5,,,,
Scott Barlow,2 Tms,68,93.2,,,93.3,,83.2,78.7,,,
Joe Musgrove,SDP,97.1,93.2,90.1,,92.8,87.1,82.2,81.4,,,
Chris Stratton,2 Tms,82.2,93.2,,,92.8,86.8,86.9,80.9,,,
Javier Assad,CHC,109.1,93.2,89.2,,92.8,85.2,80.7,76.6,,,
Colin Rea,MIL,124.2,93.1,86.7,85.9,92.6,,83.2,78.8,,,
Zach Eflin,TBR,177.2,93.1,88.7,,92.4,86.5,81.8,79.2,,,
Taijuan Walker,PHI,172.2,93.1,87.4,88.1,92.6,,84.2,75.1,,,
Yonny Chirinos,2 Tms,85,93.1,,85.1,92.5,89.4,89,,,,
Héctor Neris,HOU,68.1,93.1,,82.9,92.9,,86,,,,
J.P. France,HOU,136.1,93,86.9,,,81.7,80.1,76.1,,,
Patrick Sandoval,LAA,144.2,93,,,93.2,82.9,86.5,76.5,,,
Alex Faedo,DET,64.2,93,,,,86,82.4,,,,
Jaime Barria,LAA,82.1,92.9,,,92.2,84.5,85.8,,,,
Alek Manoah,TOR,87.1,92.9,82.5,,92.8,86.4,80.9,,,,
Jesse Scholtens,CHW,85,92.9,,85.6,,,85.6,74.2,,,
Carlos Carrasco,NYM,90,92.9,89.6,,91.9,87.4,84.4,80.3,,,
Aaron Nola,PHI,193.2,92.9,86.5,,91.8,86,,79.5,,,
David Peterson,NYM,111,92.9,,,91.7,85.4,85.5,78.8,,,
Julio Urías,LAD,117.1,92.9,87.2,,,86.2,,79.3,,,
Tanner Banks,CHW,61,92.9,,,91.5,86.4,84.7,,,,
Sonny Gray,MIN,184,92.8,88.4,,92.8,87.8,84.8,79.6,,,
Brandon Williamson,CIN,117,92.8,89.2,,91.9,84,81.8,73.2,,,
Cristian Javier,HOU,162,92.8,,,,83.7,79.6,76.6,,,
Daniel Lynch IV,KCR,52.1,92.8,87.7,,92.6,84.3,80.8,,,,
Trevor Richards,TOR,72.2,92.8,,,,82.5,,,,,
Connor Seabold,COL,87.1,92.8,,,,80.7,85.5,78.7,,,
Brad Hand,2 Tms,53.2,92.8,,,92.9,,81,,,,
Eli Morgan,CLE,67.1,92.7,,,,78.8,85.6,,,,
Xzavion Curry,CLE,95,92.7,,,,87.9,85.2,75.2,,,
Quinn Priester,PIT,50,92.7,,,93.5,89.1,85.2,80.5,,,
Hogan Harris,OAK,63,92.7,90.5,,,80.2,77.4,74.2,,,
Logan Webb,SFG,216,92.7,87.6,,92.3,87.4,84.3,,,,
Colin Poche,TBR,60.2,92.7,,,,,84.7,,,,
Tyler Wells,BAL,118.2,92.7,88.8,,,85.5,84.1,74.2,,,
Lance Lynn,2 Tms,183.2,92.6,88.8,,91.5,85,81,83.1,,,
Andrew Abbott,CIN,109.1,92.6,,,92.4,86.5,82.8,80.8,,,
Tony Gonsolin,LAD,103,92.6,,83.1,,,86.8,81,,,
James Kaprielian,OAK,61,92.5,,,92.4,83.5,81.1,76.3,,,
Andrew Heaney,TEX,147.1,92.5,,,,84,81.9,,,,
Brady Singer,KCR,159.2,92.5,,,92.3,88,84.2,,,,
Chris Bassitt,TOR,200,92.5,88,82.7,92,84.1,75.8,70.7,,,
Domingo Germán,NYY,108.2,92.4,,,92.5,85.9,,83,,,
Ross Stripling,SFG,89,92.4,,,90.4,83.7,87.1,75.9,,,
Jose Cuas,2 Tms,65.1,92.4,,,92.9,87.8,82.6,,,,
Will Smith,TEX,57.1,92.4,,,,86.6,81.1,77.1,,,
Dylan Floro,2 Tms,56.2,92.3,,,92.7,85.6,84.1,,,,
Noah Syndergaard,2 Tms,88.2,92.3,89.8,,92.4,87.4,85,78.1,,,
Merrill Kelly,ARI,177.2,92.3,90.9,,92.3,88.7,85.6,82.2,,,
Nick Sandlin,CLE,60,92.3,,,92.5,86.1,79.3,,,,
Brandon Bielak,HOU,80,92.3,92.1,,92.1,87.1,82.1,79.5,,,
Eduardo Rodriguez,DET,152.2,92.3,88.9,,92.4,86,84.7,,,,
Michael Wacha,SDP,134.1,92.3,87.2,,92.1,81.9,,74.3,,,
Cole Irvin,BAL,77.1,92.3,85.5,,92,84.2,77.2,76.1,,,
Joe Ryan,MIN,161.2,92.3,,83.6,,85.5,80.4,75.3,,,
Paul Sewald,2 Tms,60.2,92.3,,,,,84,,,,
Kyle Gibson,BAL,192,92.2,89.9,,92,85.6,81.7,79.5,,,
Marcus Stroman,CHC,136.2,92.2,89.9,,91.6,86.7,85.1,,,,
Andrew Chafin,2 Tms,51.1,92.2,,,92.3,86.4,83.5,,,,
Tom Cosgrove,SDP,51.1,92.1,,,91.3,85.2,76.3,,,,
Johnny Cueto,MIA,52.1,92.1,87.7,,92.1,84,86,75.8,,,
Martín Pérez,TEX,141.2,92.1,89.2,,91.7,84.2,83.6,79,,,
Kyle Nelson,ARI,56,92.1,88.1,,,,85.4,,,,
Chris Flexen,2 Tms,102.1,92.1,88.1,,90.9,81.1,80.9,71.6,,,
Erasmo Ramírez,2 Tms,60.1,92,88.8,,91.6,84.1,81.2,79.8,,,
Paul Blackburn,OAK,103.2,92,88.9,,91.7,85.9,80.8,79.1,,,
Aaron Civale,2 Tms,122.1,91.9,87.8,,92.4,85.3,82.6,78.2,,,
Patrick Corbin,WSN,180,91.8,,,92.2,81.3,80.5,,,,
Kevin Kelly,TBR,67,91.8,87.1,,90.7,,76.4,,,,
Josh Fleming,TBR,51.2,91.7,,,90.5,83.1,76.8,,,,
Nestor Cortes,NYY,63.1,91.7,86.7,,,83.5,77,,,,
Matthew Boyd,DET,71,91.6,,,91,80.4,79.8,74,,,
Shane Bieber,CLE,128,91.6,86.9,,89.9,87.4,85.1,82.8,,,
Tyler Holton,DET,85.1,91.6,87.9,,91.2,83,81.7,78.4,,,
Logan Allen,CLE,125.1,91.6,85.8,,,82.8,78.9,,,,
Jared Shuster,ATL,52.2,91.5,,,,82.3,85.1,,,,
Alex Young,CIN,53.2,91.5,,,90.7,85.9,81.7,,,,
Tucker Davidson,2 Tms,51.1,91.4,,82.6,90.4,,83.8,,,,
Mark Leiter Jr.,CHC,64.1,91.4,88.9,84.8,91.5,,83.8,73.6,,,
Jordan Lyles,KCR,177.2,91.4,86.8,,90.6,85.6,80.3,79.6,,,
Bailey Ober,MIN,144.1,91.4,,,,83.7,81.1,77.5,,,
Danny Coulombe,BAL,51.1,91.4,,,91.1,77.1,84.9,80.1,,,
Collin McHugh,ATL,58.2,91.3,89,,,84.7,79.9,73.7,63.2,,
Mason Englert,DET,56,91.3,,,,83.8,84.5,80.9,,,
Dakota Hudson,STL,81.1,91.3,85.4,,91.8,84.5,81.6,,,,
Kenta Maeda,MIN,104.1,91,82.5,84.1,90.3,,81.6,76.4,,,
Ben Lively,CIN,88.2,90.9,88.5,,91.5,84.5,80.3,76.5,,,
Bailey Falter,2 Tms,80.2,90.9,,,91.1,85,84.5,76.6,,,
Bryce Elder,ATL,174.2,90.9,,,89.6,85.1,82.8,,,,
Clayton Kershaw,LAD,131.2,90.9,,84.2,90.9,86.5,86.7,73.5,,,
Austin Gomber,COL,139,90.8,,,90.5,81.9,85,77.8,,,
Braxton Garrett,MIA,159.2,90.8,87.5,,90.5,84.1,82.9,77.8,,,
Dane Dunning,TEX,172.2,90.7,88.9,,90.9,85.6,82,77.6,,,
Tommy Henry,ARI,89,90.7,,,,84,83.2,79.1,,,
Wade Miley,MIL,120.1,90.5,87.1,,90.5,83.8,79.1,75.9,,,
Jose Quintana,NYM,75.2,90.4,,,90.6,86.1,,77.4,,,
Cody Bradford,TEX,56,90.3,86.3,,,82,82.3,,,,
Brooks Raley,NYM,54.2,90.2,87,,90.1,84.9,81.7,,,,
Tyler Anderson,LAA,141,90.2,85.1,,88.5,80,80.5,72.8,,,
Brennan Bernardino,BOS,50.2,90,,,91,82.8,77.7,,,,
Trevor Williams,WSN,144.1,89.8,,,88.4,83.4,81,76.9,,,
Zack Greinke,KCR,142.1,89.7,85.6,,89.9,86.6,79.4,72.7,58,,
Ty Blach,COL,78,89.5,,,,80,83.8,79.1,,,
Marco Gonzales,SEA,50,89.3,86,,89.1,80.1,,79.5,,,
Zach Davies,ARI,82.1,89.3,87.5,,89.6,80.7,80.9,77,,,
Julio Teheran,MIL,71.2,89.2,86.6,,89.9,83.3,77.4,,,,
Kyle Freeland,COL,155.2,89,,,88.9,84.4,84.3,80.8,,,
Hoby Milner,MIL,64.1,89,,,88.3,81.1,,79.7,,,
Hyun Jin Ryu,TOR,52,88.8,85.2,,87.6,78.1,,68.9,,,
Corey Kluber,BOS,55,88.5,86.4,,88.5,82.5,80.8,,,,
Rich Hill,2 Tms,146.1,88.4,83.3,82.8,86,82.8,71.3,71.9,64.5,,
Kyle Hendricks,CHC,137,87.8,,,87.5,80.7,,73.4,,,
Ryan Yarbrough,2 Tms,89.2,87.1,84.3,,,78.6,72,,,,
Adam Wainwright,STL,101,85.9,83.1,,87.1,81.7,76,71.8,63.1,,
David Robertson,2 Tms,65.1,,93.4,,93.8,87.9,85.1,84.5,,,
Michael Tonkin,ATL,80,,,,93.6,,83.1,,,,
Drew Smyly,CHC,142.1,,88.6,,92.1,,,78.8,,,
Steven Matz,STL,105,,,,94.3,84.3,89.2,78.6,,,
Taylor Rogers,SFG,51.2,,88.1,,93.5,,79.4,,,,
Alex Wood,SFG,97.2,,,,91.5,85.2,82.4,,,,
Brent Suter,COL,69.1,,86.2,,88.3,76.3,76.8,,,,
Josh Hader,SDP,56.1,,,,96.3,88.6,85.9,,,,
Tim Mayza,TOR,53.1,,,,93.4,,86.3,,,,
Justin Topa,SEA,69,,92.5,,95.1,86.8,82.9,,,,
Tyler Rogers,SFG,74,,,,82.8,,72.9,,,,
Justin Steele,CHC,173.1,,92,,91.9,87.6,83.4,81.2,,,
Justin Lawrence,COL,75,,,,95.5,80.2,84,,,,
Phil Maton,HOU,66,,89.1,,88.4,,79.6,73.8,,,
Clarke Schmidt,NYY,159,,91.5,,93.6,89.6,86.2,83.8,,,
Garrett Whitlock,BOS,71.2,,,,94.2,82.9,79.8,,,,
Ryan Walker,SFG,61.1,,,,94.8,,83.2,,,,
Cristopher Sánchez,PHI,99.1,,,,92.3,82,82.9,,,,
Adrián Martínez,OAK,55,,,,94,82.8,83.4,,,,
Emmanuel Clase,CLE,72.2,,99.3,,98.7,,91.3,,,,
Jake Bird,COL,89.1,,89.6,,94.6,88.4,86.4,81.8,,,
Elvis Peguero,MIL,61.1,,,,95.9,,90.5,,,,
Camilo Doval,SFG,67.2,,99.8,,97.9,,88.9,,,,
Colin Holderman,PIT,56,,92.3,,97.9,,84.5,,,,
Kyle Bradish,BAL,168.2,,94.5,,94.9,90.7,88,84.8,,,
Graham Ashcraft,CIN,145.2,,95.9,,96.5,,88.3,,,,